scorer,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000,DLC_resnet50_maDrosophilaoct1shuffle1_20000
individuals,dros1,dros1,dros1,dros1,dros1,dros1,dros1,dros1,dros1,dros1,dros1,dros1,dros1,dros1,dros1,dros2,dros2,dros2,dros2,dros2,dros2,dros2,dros2,dros2,dros2,dros2,dros2,dros2,dros2,dros2
bodyparts,leftwing,leftwing,leftwing,rightwing,rightwing,rightwing,head,head,head,torax,torax,torax,abdomen,abdomen,abdomen,leftwing,leftwing,leftwing,rightwing,rightwing,rightwing,head,head,head,torax,torax,torax,abdomen,abdomen,abdomen
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,811.0,66.25,0.9995,860.0,70.3125,0.9995,805.0,299.75,1.0,811.0,227.375,1.0,815.0,153.25,1.0,,,,,,,,,,,,,,,
33,807.5,66.25,0.993,859.0,70.3125,1.0,802.0,299.0,1.0,811.0,218.25,1.0,815.0,153.25,1.0,,,,,,,,,,,,,,,
34,807.5,65.5,1.0,859.0,70.3125,1.0,799.5,299.0,1.0,811.0,218.25,1.0,814.5,153.25,1.0,,,,,,,,,,,,,,,
35,807.5,65.5,1.0,859.0,67.125,1.0,799.5,299.0,1.0,810.0,222.0,1.0,814.5,154.875,1.0,,,,,,,,,,,,,,,
36,807.5,65.5,1.0,860.0,68.125,1.0,800.0,299.0,1.0,810.0,222.0,1.0,814.5,154.875,1.0,,,,,,,,,,,,,,,
37,808.5,65.125,0.9985,860.0,68.4375,1.0,799.5,299.0,1.0,810.0,222.0,1.0,814.5,154.875,1.0,,,,,,,,,,,,,,,
38,808.5,62.53125,1.0,860.0,68.4375,1.0,798.0,299.25,1.0,810.0,222.0,1.0,814.5,153.5,1.0,,,,,,,,,,,,,,,
39,808.0,62.53125,0.9995,860.0,68.4375,1.0,799.5,299.0,1.0,810.5,222.0,1.0,814.5,153.5,1.0,,,,,,,,,,,,,,,
40,808.0,65.125,1.0,860.0,69.0,1.0,799.5,299.25,1.0,811.0,228.875,1.0,813.0,153.5,1.0,,,,,,,,,,,,,,,
41,808.0,65.5625,1.0,859.0,70.125,1.0,798.0,299.25,1.0,812.0,228.875,1.0,811.5,156.375,1.0,,,,,,,,,,,,,,,
42,807.5,66.125,0.9995,858.5,71.6875,1.0,799.5,299.25,1.0,811.0,229.375,1.0,811.5,156.375,1.0,,,,,,,,,,,,,,,
43,807.5,68.5,1.0,858.5,73.1875,1.0,799.5,300.25,1.0,811.0,229.875,1.0,811.5,156.375,1.0,,,,,,,,,,,,,,,
44,807.0,68.875,1.0,858.5,73.1875,1.0,800.0,300.75,1.0,809.0,230.125,1.0,811.0,157.25,1.0,,,,,,,,,,,,,,,
45,806.5,68.5,1.0,857.5,73.1875,1.0,799.5,300.25,1.0,809.0,233.125,1.0,809.5,157.25,1.0,,,,,,,,,,,,,,,
46,806.5,68.5,1.0,857.5,75.125,1.0,800.5,300.25,1.0,809.0,233.125,1.0,809.5,157.25,1.0,,,,,,,,,,,,,,,
47,806.0,68.1875,1.0,857.5,75.125,1.0,799.5,300.25,1.0,808.5,232.375,1.0,809.0,157.25,1.0,,,,,,,,,,,,,,,
48,805.5,68.0,1.0,857.5,73.0625,1.0,798.5,300.25,1.0,808.5,232.375,1.0,809.0,157.25,1.0,,,,,,,,,,,,,,,
49,805.5,68.0,0.9995,857.5,73.0625,0.9995,798.5,300.25,1.0,810.5,232.375,1.0,809.0,157.375,1.0,,,,,,,,,,,,,,,
50,805.0,65.375,1.0,857.5,73.0625,1.0,798.5,301.75,1.0,808.5,227.875,1.0,809.0,154.375,1.0,,,,,,,,,,,,,,,
51,806.0,65.375,1.0,857.5,72.0,1.0,798.5,301.75,1.0,810.5,226.625,1.0,809.0,154.375,1.0,,,,,,,,,,,,,,,
52,805.0,65.375,0.9995,857.5,71.25,1.0,798.5,302.0,1.0,810.5,222.0,1.0,811.0,153.375,1.0,,,,,,,,,,,,,,,
53,806.5,65.75,0.9995,857.5,68.1875,1.0,798.5,304.25,1.0,810.5,221.0,1.0,811.0,153.625,1.0,,,,,,,,,,,,,,,
54,806.5,65.75,0.9995,857.5,68.1875,1.0,798.0,304.25,1.0,811.5,221.0,1.0,811.0,153.625,1.0,,,,,,,,,,,,,,,
55,806.5,66.75,1.0,860.0,71.25,1.0,798.5,302.0,1.0,811.5,220.75,1.0,811.5,153.625,1.0,,,,,,,,,,,,,,,
56,806.5,66.75,0.9995,860.0,73.3125,1.0,798.5,302.0,1.0,810.5,221.0,1.0,812.5,153.625,1.0,,,,,,,,,,,,,,,
57,806.5,66.75,0.9995,858.5,73.3125,1.0,799.5,302.0,1.0,810.5,223.5,1.0,810.0,153.875,1.0,,,,,,,,,,,,,,,
58,805.0,66.75,1.0,858.5,73.3125,1.0,799.5,300.0,1.0,810.5,226.125,1.0,812.5,154.25,1.0,,,,,,,,,,,,,,,
59,805.0,66.75,0.9995,858.5,72.3125,1.0,800.0,298.75,1.0,810.5,229.375,1.0,813.0,154.25,1.0,,,,,,,,,,,,,,,
60,805.0,66.6875,1.0,858.0,72.3125,1.0,800.0,298.75,1.0,811.5,229.375,1.0,813.0,154.25,1.0,,,,,,,,,,,,,,,
61,805.0,65.1875,0.9995,858.0,69.25,0.9995,800.0,298.75,1.0,812.5,229.375,1.0,814.0,155.375,1.0,,,,,,,,,,,,,,,
62,805.0,65.125,1.0,858.5,69.25,1.0,800.0,298.75,1.0,812.5,229.375,1.0,814.0,155.875,1.0,,,,,,,,,,,,,,,
63,804.5,65.125,1.0,858.5,72.0625,1.0,800.0,299.5,1.0,812.0,230.625,1.0,814.0,155.875,1.0,,,,,,,,,,,,,,,
64,804.5,64.125,1.0,858.0,73.3125,1.0,800.0,299.5,1.0,812.0,227.25,1.0,810.5,158.25,1.0,,,,,,,,,,,,,,,
65,804.0,65.125,0.9995,858.5,73.3125,1.0,800.5,299.25,1.0,812.0,228.375,1.0,809.5,160.25,1.0,,,,,,,,,,,,,,,
66,804.5,66.4375,0.9995,856.5,74.0625,1.0,799.5,299.25,1.0,812.0,228.375,1.0,809.0,160.25,1.0,,,,,,,,,,,,,,,
67,802.0,68.625,1.0,856.5,74.125,1.0,799.5,299.0,1.0,811.5,232.0,1.0,807.5,161.5,1.0,,,,,,,,,,,,,,,
68,802.0,68.9375,1.0,857.5,74.125,1.0,799.5,298.75,1.0,811.5,232.0,1.0,807.5,164.125,1.0,,,,,,,,,,,,,,,
69,802.5,68.9375,0.9907,858.5,75.8125,1.0,799.5,298.75,1.0,809.0,234.625,1.0,809.5,161.5,1.0,,,,,,,,,,,,,,,
70,802.5,75.5625,1.0,857.5,76.3125,1.0,799.5,298.75,1.0,808.0,235.625,1.0,809.5,169.125,1.0,,,,,,,,,,,,,,,
71,802.5,75.5625,0.999,857.5,77.3125,1.0,799.0,298.75,1.0,805.5,236.375,1.0,809.5,169.125,1.0,,,,,,,,,,,,,,,
72,803.5,73.125,1.0,857.5,77.5,1.0,799.5,298.75,1.0,805.5,236.375,1.0,809.5,169.0,1.0,,,,,,,,,,,,,,,
73,803.5,73.125,1.0,857.5,77.75,1.0,800.0,298.5,1.0,805.5,235.625,1.0,809.5,164.125,1.0,,,,,,,,,,,,,,,
74,803.0,73.5,0.9995,856.5,77.5,1.0,800.5,298.5,1.0,806.5,237.375,1.0,809.5,168.25,1.0,,,,,,,,,,,,,,,
75,803.5,73.125,0.9995,857.5,77.75,1.0,800.0,298.5,1.0,806.5,237.25,1.0,809.0,164.125,1.0,,,,,,,,,,,,,,,
76,803.0,72.25,1.0,857.0,77.75,1.0,801.0,298.25,1.0,807.0,234.625,1.0,809.0,163.375,1.0,,,,,,,,,,,,,,,
77,802.0,73.5,0.9995,858.5,77.75,1.0,801.0,299.0,1.0,807.5,234.625,1.0,809.5,163.375,1.0,,,,,,,,,,,,,,,
78,801.5,73.5,0.9995,857.0,78.75,1.0,801.0,299.25,1.0,807.5,235.875,1.0,809.0,163.375,1.0,,,,,,,,,,,,,,,
79,801.5,73.25,1.0,857.0,79.125,1.0,804.0,300.0,1.0,807.5,235.875,1.0,806.5,163.375,1.0,,,,,,,,,,,,,,,
80,801.5,74.75,1.0,856.0,79.125,1.0,807.0,301.0,1.0,808.0,235.0,1.0,808.0,162.375,1.0,,,,,,,,,,,,,,,
81,801.5,74.75,0.9995,856.0,79.3125,1.0,808.5,301.25,1.0,810.0,235.0,1.0,808.0,162.375,1.0,,,,,,,,,,,,,,,
82,801.0,73.25,0.9995,856.0,79.3125,1.0,808.5,301.25,1.0,808.5,235.875,1.0,808.0,167.625,1.0,,,,,,,,,,,,,,,
83,801.5,73.25,0.9995,856.0,77.25,1.0,808.5,301.5,1.0,808.5,235.0,1.0,809.5,160.625,1.0,,,,,,,,,,,,,,,
84,802.0,71.6875,1.0,857.0,75.1875,1.0,804.0,301.25,1.0,810.5,234.875,1.0,810.0,158.625,1.0,,,,,,,,,,,,,,,
85,802.0,71.6875,1.0,857.0,75.1875,1.0,803.5,301.0,1.0,810.5,233.5,1.0,810.0,158.25,1.0,,,,,,,,,,,,,,,
86,802.0,71.5,0.9995,855.5,72.6875,1.0,801.5,300.25,1.0,810.5,233.125,1.0,810.5,158.25,1.0,,,,,,,,,,,,,,,
87,802.0,73.3125,1.0,855.0,74.25,1.0,801.5,300.25,1.0,811.0,232.375,1.0,811.0,158.25,1.0,,,,,,,,,,,,,,,
88,801.0,73.75,1.0,854.0,74.25,1.0,800.5,300.25,1.0,812.0,231.25,1.0,811.0,158.25,1.0,,,,,,,,,,,,,,,
89,801.0,74.1875,1.0,854.0,74.375,1.0,800.0,300.25,1.0,812.0,232.375,1.0,811.0,158.625,1.0,,,,,,,,,,,,,,,
90,801.0,73.75,1.0,854.0,74.375,1.0,801.5,300.25,1.0,812.0,232.375,1.0,810.0,160.5,1.0,,,,,,,,,,,,,,,
91,801.0,73.75,1.0,854.0,75.9375,1.0,800.0,300.0,1.0,812.0,231.125,1.0,809.0,161.875,1.0,,,,,,,,,,,,,,,
92,802.0,73.75,1.0,854.5,76.0,1.0,800.0,299.5,1.0,811.0,233.25,1.0,809.0,161.875,1.0,,,,,,,,,,,,,,,
93,802.0,73.6875,1.0,855.0,76.875,1.0,801.5,299.5,1.0,809.0,233.25,1.0,808.5,165.875,1.0,,,,,,,,,,,,,,,
94,802.5,73.6875,1.0,855.0,76.0,1.0,802.5,299.5,1.0,809.0,232.125,1.0,808.5,165.875,1.0,,,,,,,,,,,,,,,
95,802.0,73.6875,1.0,855.5,76.875,1.0,802.5,299.5,1.0,810.0,232.0,1.0,808.0,162.5,1.0,,,,,,,,,,,,,,,
96,802.0,73.6875,0.9995,856.0,76.0,1.0,802.5,299.5,1.0,810.0,232.125,1.0,808.5,162.5,1.0,,,,,,,,,,,,,,,
97,802.0,73.6875,1.0,856.0,77.0625,1.0,804.0,299.5,1.0,810.0,232.125,1.0,808.5,169.375,1.0,,,,,,,,,,,,,,,
98,802.0,75.0,1.0,856.0,77.0625,1.0,804.0,299.0,1.0,810.0,233.875,1.0,811.0,169.375,1.0,,,,,,,,,,,,,,,
99,802.0,75.5625,1.0,856.0,78.125,1.0,802.0,299.0,1.0,810.0,234.75,1.0,811.0,169.375,1.0,,,,,,,,,,,,,,,
100,800.5,75.875,1.0,853.5,78.0,1.0,802.0,299.0,1.0,808.5,234.875,1.0,811.0,169.375,1.0,,,,,,,,,,,,,,,
101,800.5,76.4375,1.0,853.5,78.125,1.0,802.0,299.0,1.0,806.5,236.5,1.0,810.0,169.375,1.0,,,,,,,,,,,,,,,
102,801.0,75.875,0.9995,855.5,78.125,1.0,801.0,299.0,1.0,806.5,236.5,1.0,810.0,167.0,1.0,,,,,,,,,,,,,,,
103,800.5,75.875,0.999,855.5,78.0,1.0,800.5,299.0,1.0,806.5,236.5,1.0,809.0,166.375,1.0,,,,,,,,,,,,,,,
104,800.5,75.875,0.9995,855.5,78.0,1.0,800.5,299.75,1.0,808.0,237.0,1.0,809.0,165.25,1.0,,,,,,,,,,,,,,,
105,801.0,75.875,1.0,856.0,77.6875,1.0,800.5,300.0,1.0,808.5,234.625,1.0,809.0,165.25,1.0,,,,,,,,,,,,,,,
106,801.0,75.6875,0.999,856.0,77.5625,1.0,801.0,299.75,1.0,808.5,234.625,1.0,809.0,165.25,1.0,,,,,,,,,,,,,,,
107,800.5,75.6875,1.0,856.0,77.1875,1.0,802.0,300.0,1.0,808.0,235.125,1.0,809.0,164.5,1.0,,,,,,,,,,,,,,,
108,800.5,75.875,1.0,856.0,77.5625,1.0,805.5,301.25,1.0,808.0,235.125,1.0,809.0,165.25,1.0,,,,,,,,,,,,,,,
109,800.5,75.875,1.0,857.0,77.5625,1.0,806.5,302.75,1.0,808.5,235.0,1.0,809.0,168.125,1.0,,,,,,,,,,,,,,,
110,800.0,77.375,1.0,856.0,78.875,1.0,807.0,302.75,1.0,808.5,235.0,1.0,809.0,168.625,1.0,,,,,,,,,,,,,,,
111,799.5,77.375,1.0,855.5,78.875,1.0,807.5,302.75,1.0,810.5,234.625,1.0,810.0,169.625,1.0,,,,,,,,,,,,,,,
112,798.5,77.375,1.0,855.5,78.875,1.0,808.0,302.0,1.0,811.0,233.125,1.0,810.0,169.625,1.0,,,,,,,,,,,,,,,
113,798.5,76.6875,1.0,855.5,73.5625,1.0,809.0,301.5,1.0,811.5,233.125,1.0,811.0,168.625,1.0,1189.0,19.015625,0.9707,1219.0,3.318359375,0.242,,,,1273.0,149.0,0.6333,1232.0,85.1875,1.0
114,798.5,76.3125,1.0,855.5,73.5625,1.0,809.0,301.5,1.0,811.5,233.0,1.0,811.0,166.625,1.0,1186.0,18.171875,0.01,1188.0,-5.49609375,0.01,,,,1273.0,149.0,0.01,1232.0,85.1875,1.0
115,798.5,76.3125,0.9995,855.5,73.5625,1.0,809.0,301.5,1.0,810.5,233.125,1.0,811.0,165.875,1.0,1186.0,15.0703125,0.01,1188.0,-5.49609375,0.01,,,,1273.0,148.5,0.01,1229.0,85.1875,1.0
116,798.5,76.1875,0.9995,855.5,73.5625,1.0,808.0,299.75,1.0,810.5,233.125,1.0,812.0,165.25,1.0,1186.0,15.0703125,0.01,1188.0,-5.49609375,0.01,,,,1275.0,148.625,0.01,1229.0,89.8125,1.0
117,799.5,76.1875,1.0,855.0,73.8125,1.0,805.0,299.75,1.0,810.5,232.125,1.0,812.0,165.875,1.0,1180.0,14.984375,0.999,1219.0,9.1796875,1.0,,,,1277.0,149.0,0.9106,1233.0,90.125,1.0
118,800.0,73.875,0.9995,855.0,73.875,1.0,805.0,299.75,1.0,809.5,232.125,1.0,812.0,165.875,1.0,1175.0,12.1796875,0.9976,1236.0,12.6953125,0.4873,,,,1278.0,149.5,0.6963,1233.0,94.4375,0.982
119,798.5,73.875,0.999,852.5,74.875,1.0,805.0,299.75,1.0,809.5,232.125,1.0,812.0,165.5,1.0,1175.0,12.1796875,0.01,1245.0,18.875,0.01,,,,1278.0,151.75,0.01,1233.0,97.375,0.01
120,800.0,73.875,1.0,854.5,76.6875,1.0,805.0,299.75,1.0,810.0,231.5,1.0,812.0,165.5,1.0,1175.0,12.1796875,0.01,1245.0,18.875,0.01,,,,1278.0,156.75,0.01,1233.0,97.375,0.01
121,800.0,73.875,0.9995,854.5,77.4375,1.0,804.5,301.0,1.0,810.0,231.5,1.0,812.0,165.5,1.0,1177.0,15.3984375,0.01,1245.0,18.875,0.01,,,,1277.0,161.625,0.01,1233.0,99.25,0.01
122,800.0,74.1875,0.9995,854.0,76.6875,1.0,804.0,301.0,1.0,810.0,231.5,1.0,812.0,165.5,1.0,1181.0,20.28125,0.999,1234.0,17.796875,0.966,,,,1277.0,164.25,0.6987,1232.0,100.3125,0.989
123,800.0,76.1875,0.9995,852.5,78.5625,1.0,804.0,301.0,1.0,810.5,231.5,1.0,811.0,165.75,1.0,1182.0,22.421875,0.9995,1223.0,14.3203125,0.9604,,,,1277.0,164.625,0.795,1228.0,102.4375,0.992
124,800.0,76.1875,1.0,852.5,76.6875,1.0,804.5,301.5,1.0,810.5,233.375,1.0,812.0,167.5,1.0,1182.0,24.34375,0.9995,1222.0,14.3203125,0.804,,,,1277.0,164.75,0.4702,1228.0,106.8125,0.9956
125,800.5,74.1875,1.0,852.5,78.1875,1.0,808.5,301.5,1.0,811.0,233.5,1.0,811.0,170.0,1.0,1182.0,25.796875,0.9995,1222.0,14.3203125,0.9785,,,,1277.0,164.75,0.7036,1228.0,108.125,0.995
126,800.5,72.9375,1.0,852.5,77.9375,1.0,808.5,300.5,1.0,810.5,233.625,1.0,811.0,170.0,1.0,1182.0,30.890625,0.9995,1222.0,19.40625,0.992,,,,1277.0,164.75,0.243,1228.0,108.6875,0.997
127,800.5,72.9375,1.0,852.0,78.1875,1.0,808.5,300.5,1.0,809.5,233.5,1.0,811.0,170.0,1.0,1185.0,33.96875,0.9995,1229.0,19.640625,0.981,,,,1277.0,172.25,0.4434,1228.0,114.125,0.9927
128,800.0,72.9375,1.0,852.0,77.9375,1.0,808.5,300.5,1.0,809.5,233.375,1.0,811.0,171.125,1.0,1189.0,37.40625,0.9995,1235.0,28.25,0.9966,,,,1277.0,180.5,0.85,1239.0,122.5,0.9526
